"Date","Open","High","Low","Close"
"30 Jun 2020","1982.24","1988.24","1982.24","1984.52"
"29 Jun 2020","1980.53","1983.65","1980.53","1981.92"
"26 Jun 2020","1982.70","1983.94","1978.83","1979.58"
"25 Jun 2020","1978.56","1982.38","1978.56","1982.38"
"24 Jun 2020","1980.37","1983.35","1978.24","1978.25"
"23 Jun 2020","1983.77","1983.97","1979.26","1980.06"
"22 Jun 2020","1987.67","1989.85","1982.51","1983.46"
"19 Jun 2020","1990.68","1990.68","1986.71","1986.72"
"18 Jun 2020","1988.38","1991.25","1986.89","1990.36"
"17 Jun 2020","1986.47","1988.36","1984.69","1988.06"
"16 Jun 2020","1994.08","1994.08","1984.76","1986.16"
"15 Jun 2020","1993.12","1995.70","1992.43","1993.77"
"12 Jun 2020","1994.30","1996.33","1991.47","1992.18"
"11 Jun 2020","1995.46","1998.04","1993.68","1993.98"
"10 Jun 2020","1994.75","1996.14","1994.15","1995.15"
"09 Jun 2020","1989.67","1994.43","1989.67","1994.44"
"08 Jun 2020","1987.07","1990.15","1985.19","1989.36"
"05 Jun 2020","1989.98","1989.98","1983.04","1986.12"
"04 Jun 2020","1986.89","1989.66","1986.59","1989.67"
"03 Jun 2020","1990.58","1990.58","1986.57","1986.57"
"02 Jun 2020","1985.45","1990.81","1978.91","1990.27"
"01 Jun 2020","1990.69","1990.69","1985.14","1985.14"
"29 May 2020","1993.28","1995.14","1988.40","1990.05"
"28 May 2020","1993.70","1994.28","1992.75","1992.94"
"27 May 2020","1994.70","1996.42","1992.59","1993.36"
"26 May 2020","1996.27","1998.56","1991.68","1994.36"
"22 May 2020","1985.00","2007.14","1985.00","1994.95"
"21 May 2020","1983.55","1985.37","1981.74","1984.66"
"20 May 2020","1984.12","1986.18","1982.54","1983.22"
"19 May 2020","1981.63","1985.07","1981.63","1983.78"
"18 May 2020","1977.07","1982.81","1977.07","1981.29"
"15 May 2020","1979.49","1983.70","1970.88","1976.08"
"14 May 2020","1973.74","1988.14","1973.74","1979.15"
"13 May 2020","1964.17","1975.36","1954.89","1973.41"
"12 May 2020","1963.35","1966.79","1959.00","1963.83"
"11 May 2020","1990.55","1990.55","1953.63","1963.01"
"08 May 2020","1981.11","1989.67","1978.33","1989.56"
"07 May 2020","1981.11","1981.11","1981.11","1980.77"
"06 May 2020","1974.30","1980.61","1974.30","1980.44"
"05 May 2020","1972.33","1975.35","1969.18","1973.96"
"04 May 2020","1968.45","1974.91","1964.62","1971.99"
"30 Apr 2020","1965.21","1967.65","1962.87","1967.13"
"29 Apr 2020","1963.15","1966.55","1961.76","1964.88"
"28 Apr 2020","1960.66","1967.92","1960.66","1962.81"
"27 Apr 2020","1958.40","1964.52","1956.49","1960.32"
"24 Apr 2020","1972.10","1972.10","1957.18","1957.40"
"23 Apr 2020","1949.23","1949.23","1949.23","1971.76"
"22 Apr 2020","1950.61","1950.61","1950.61","1948.90"
"21 Apr 2020","1950.60","1950.60","1950.60","1950.27"
